fecha_extraccion,retailer,categoria,producto,precio_lista_crc,precio_oferta_crc,descuento_pct,presentacion_ml,url_fuente,tipo_extraccion,precio_final_crc,producto_normalizado,retailer_normalizado,precio_equivalente_750ml_crc,segmento_precio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos De Pirque Cabernet Sauvignon - 1000ml,2620.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,2620.0,vino clos de pirque cabernet sauvignon - 1000ml,walmart costa rica,1965.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Dadá finca las moras - 750 ml,6692.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,6692.0,vino tinto dadá finca las moras - 750 ml,walmart costa rica,6692.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Don Simón Tempranillo -750 ml,1980.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,1980.0,vino tinto don simón tempranillo -750 ml,walmart costa rica,1980.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Viña Maipo Clasic Series Merlot - 750 ml,3140.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3140.0,vino viña maipo clasic series merlot - 750 ml,walmart costa rica,3140.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Navarro Colección Privada Vero Faraone Malbec - 750ml,11630.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,11630.0,navarro colección privada vero faraone malbec - 750ml,walmart costa rica,11630.0,premium
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos De Pirque Tinto Merlot - 1000ml,2950.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,2950.0,vino clos de pirque tinto merlot - 1000ml,walmart costa rica,2212.5,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Frontera Merlot -1500 ml,7500.0,,0,1500.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,7500.0,vino frontera merlot -1500 ml,walmart costa rica,3750.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Contenda merlot - 750 ml,3190.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3190.0,vino tinto contenda merlot - 750 ml,walmart costa rica,3190.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Tinto Ramon Bilbao Rioja Crianza -750ml,8224.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,8224.0,vino tinto ramon bilbao rioja crianza -750ml,walmart costa rica,8224.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Santa Cecilia Tinto Cabernet Sauvignon -750 ml,3500.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3500.0,vino santa cecilia tinto cabernet sauvignon -750 ml,walmart costa rica,3500.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Santa Carolina Merlot Botella - 750ml,5685.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,5685.0,vino santa carolina merlot botella - 750ml,walmart costa rica,5685.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos Dp Cabernet Tinto Sauvignon - 2000Ml,4460.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,4460.0,vino clos dp cabernet tinto sauvignon - 2000ml,walmart costa rica,4460.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,2 Pack Sangria Peñasol Tinta -1000ml,4650.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,4650.0,2 pack sangria peñasol tinta -1000ml,walmart costa rica,3487.5,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Frontera Concha y Toro Merlot - 750ml,5940.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,5940.0,vino frontera concha y toro merlot - 750ml,walmart costa rica,5940.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Chateau Tour France Botella - 750ml,11770.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,11770.0,vino chateau tour france botella - 750ml,walmart costa rica,11770.0,premium
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Viña Maipo classic series cabernet sauvignon -750 ml,3140.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3140.0,vino viña maipo classic series cabernet sauvignon -750 ml,walmart costa rica,3140.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Frontera Frutal Tinto De Verano Manzana Naranja - 750 ml,4040.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,4040.0,vino frontera frutal tinto de verano manzana naranja - 750 ml,walmart costa rica,4040.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos De Pirque Carmenere - 1000ml,2620.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,2620.0,vino clos de pirque carmenere - 1000ml,walmart costa rica,1965.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto 19 Crimes cali red - 750 ml,13170.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,13170.0,vino tinto 19 crimes cali red - 750 ml,walmart costa rica,13170.0,premium
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Casillero Del Diablo Merlot - 750Ml,8120.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,8120.0,vino casillero del diablo merlot - 750ml,walmart costa rica,8120.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Frontera carmenere viñedo protegido por la naturaleza - 750 ml,5800.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,5800.0,vino tinto frontera carmenere viñedo protegido por la naturaleza - 750 ml,walmart costa rica,5800.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos De Pirque Cabernet Sauvignon - 1000ml Vendido por Walmart,9560.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,9560.0,vino clos de pirque cabernet sauvignon - 1000ml vendido por walmart,walmart costa rica,7170.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Dadá finca las moras - 750 ml Vendido por Walmart,1980.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,1980.0,vino tinto dadá finca las moras - 750 ml vendido por walmart,walmart costa rica,1980.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Don Simón Tempranillo -750 ml Vendido por Walmart,3980.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3980.0,vino tinto don simón tempranillo -750 ml vendido por walmart,walmart costa rica,3980.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Viña Maipo Clasic Series Merlot - 750 ml Vendido por Walmart,11630.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,11630.0,vino viña maipo clasic series merlot - 750 ml vendido por walmart,walmart costa rica,11630.0,premium
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Clos De Pirque Tinto Merlot - 1000ml Vendido por Walmart,7500.0,,0,1000.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,7500.0,vino clos de pirque tinto merlot - 1000ml vendido por walmart,walmart costa rica,5625.0,medio
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Frontera Merlot -1500 ml Vendido por Walmart,3190.0,,0,1500.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3190.0,vino frontera merlot -1500 ml vendido por walmart,walmart costa rica,1595.0,económico
2026-05-31,Walmart Costa Rica,Vino tinto,Vino tinto Contenda merlot - 750 ml Vendido por Walmart,10280.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,10280.0,vino tinto contenda merlot - 750 ml vendido por walmart,walmart costa rica,10280.0,premium
2026-05-31,Walmart Costa Rica,Vino tinto,Vino Tinto Ramon Bilbao Rioja Crianza -750ml Vendido por Walmart,3870.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos/vino-tinto,web_scraping_live,3870.0,vino tinto ramon bilbao rioja crianza -750ml vendido por walmart,walmart costa rica,3870.0,económico
2026-05-31,Walmart Costa Rica,Vinos general,Vino Bco Sta Julia Dulc Chenin 750mlx6,7720.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos?page=6,web_scraping_live,7720.0,vino bco sta julia dulc chenin 750mlx6,walmart costa rica,7720.0,medio
2026-05-31,Walmart Costa Rica,Vinos general,Vino Soupcon de fruit rose d&apos;anjou 2020 - 750 ml,8020.0,,0,750.0,https://www.walmart.co.cr/cervezas-vinos-y-licores/vinos?page=6,web_scraping_live,8020.0,vino soupcon de fruit rose d&apos;anjou 2020 - 750 ml,walmart costa rica,8020.0,medio
